Ano-Calendário,Natureza de Ocupação,Quantidade de Declarantes,Rendimentos Tributáveis,Rendimentos sujeitos a Tributação Exclusiva,Rendimentos Isentos,Dedução Previdenciária Total,Deduções Previdência Oficial,Deduções Previdenciárias RRA,Deduções Previdência Privada e FAPI,Deduções com Dependentes,Deduções com Instrução,Deduções com despesas Médicas,Dedução de Livro Caixa,Deduções  com Pensão Alimentícia Total,Deduções com Pensão Alimentícia Judicial,Deduções com Pensão Alimentícia Escritural,Deduções com Pensão Alimentícia RRA,Desconto Padrão,Base de Cálculo (RTL),Imposto Devido,Dedução de Incentivo,Imposto Devido 1,Imposto Devido RRA,Imposto Devido Total,Imposto Pago,Imposto a Pagar,Imposto a Restituir,Dívidas   e Ônus,Doações e Heranças Recebidas,Bens e Direitos,Previdência Complementar (VGBL),Valores Pagos com Previdência Complementar (PGBL),Valores Pagos com Previdência Complementar de Natureza Pública,Valores Pagos com FAPI,Despesas com Instrução,Despesas Médicas,Pensão Alimentícia Judicial,Despesas com Pensão Alimentícia Escritural,Despesas com Profissionais Liberais,Despesas com Arrendamento Rural,Outras Despesas,Doações Efetuadas
2013,Beneficiário de pensão alimentícia,97379,3666,86376,423,6727999,1315,696788,42,9856513,,,,25,5581814,27,76055474,128,7363818,7,97250896,6,56578241,,,,506,9875906,2945,190625,232,6557614,,,,,178,9837282,64,52289442,44,88816075
2013,Bolsista,27401,1039,499116,106,4739657,749,1514365,38,73652257,,,,8,50426044,6,76415342,25,4303099,8,80637987,1,49703976,,,,109,4569028,845,8292044,102,2254267,,,,,107,114513,12,11453656,17,72669107
2013,Adaptação: Bolsista ou beneficiário pensão aliment. judicial,24,0,61270582,0,5385629,0,11426821,0,2093676,,,,0,1857276,0,2068901,0,1034028,0,0,12204,,,,0,6709333,0,46286968,0,1128771,,,,,0,124554,0,153141,0,26991,0
2013,Espólio,76900,999,7270275,809,7335874,2355,555178,2,16569668,,,,3,54120624,0,6504417,9,43197555,5,37181218,1,38464007,,,,97,4862858,881,6274409,143,9811644,,,,,85,706311,44,50967885,8,85523446
2013,Natureza da ocupação não especificada anteriormente,799490,31647,73913,5129,951722,20270,76704,1051,772034,,,,564,3683945,283,7864417,1025,17834,1489,283019,177,653278,,,,2993,283568,24293,6008,2539,246574,,,,,2276,438375,526,2546106,337,8898029
2013,Microempreendedor Individual - MEI,64092,1129,668528,30,2098059,546,3497148,7,67021865,,,,19,65823464,5,9431948,10,92116795,17,31425449,2,61406212,,,,171,4157388,901,3449397,9,36030773,,,,,7,51195014,4,4107067,2,86394724
2012,Não informado,2489961,63369,66263,4345,929618,12584,17182,2004,550883,,,,1773,79224,713,4954666,992,3447526,355,6737296,126,949837,,,,8149,225033,49447,28504,1573,608071,,,,,1938,25813,271,5255363,669,8875829
2012,Inválido,625,21,2512111,2,25158727,11,443475,0,55647176,,,,0,31990464,0,11777874,0,92811346,0,0,19169889,,,,2,55043485,16,73448952,1,30708757,,,,,1,3332071,0,24079176,0,2803592,1
2012,Empregado de empresa setor privado, exceto instit. financ.,6067447,325748,7616,33080,7553,60634,2926,15270,78741,,,,10582,47906,6556,182986,10591,9571,559,510244,2912,457042,,,,23594,48944,256428,742,30812,898,,,,,32587,686,2104,755026,4263
2012,Adaptação: Empregado empresa priv., inclusive inst. financ.,10975,316,7024241,33,88563885,66,22505013,11,73681857,,,,11,76340704,4,23314755,7,63511382,1,38519159,1,33747489,,,,35,4109268,244,195032,11,13785853,,,,,12,70314071,1,92120373,3
2012,Empregado de instituições financeiras públicas e privadas,703018,55834,484,7243,6297,9995,147513,3287,379463,,,,1280,783645,1098,902279,2244,604751,78,2538205,448,965592,,,,2803,187372,44657,8,6975,70769,,,,,7050,554612,486,6018837,569,5564679
2012,Empregado ou contratado de organismo internacional ou de ONG,38122,1805,915253,191,2142836,676,3564181,73,36581309,,,,42,55126656,27,43110144,63,36113671,8,15394096,11,4019673,,,,160,9064337,1428,17473,159,7599296,,,,,160,1169614,20,95306919,24,29698524
2012,Profissional liberal ou autônomo sem vínculo de emprego,2741155,102005,6773,9974,227699,54460,41587,2503,488058,,,,1439,788099,875,3081448,2647,744395,8918,484685,646,1927643,,,,9718,45935,75484,14628,6972,584839,,,,,5550,583277,1948,461265,748,3651146
2012,Proprietário de empr. ou firma indiv. ou empregador-titular,4524413,123532,7679,57704,70868,263465,5586,2244,552729,,,,1529,507528,917,8564654,3279,51161,2098,57321,881,6924135,,,,14789,7984,98381,69848,8125,414803,,,,,5853,70179,2731,600225,709,3073831
2012,Capitalista que auferiu rendim. de capital, inclus. aluguéis,127156,8031,9921,5978,782718,10389,54398,40,74816317,,,,26,81077344,17,81972584,385,5577815,23,51697129,25,4110697,,,,709,873156,6826,957536,1098,712638,,,,,717,3227774,314,285705,61
2012,Membro ou servidor público da administração direta federal,386278,43998,41631,4839,457773,7393,128114,3722,9912,,,,795,183226,610,3497158,2197,130156,169,5221454,664,3656853,,,,1161,929755,34766,7179,6394,772856,,,,,6773,4886,282,2109789,663,816096
2012,Servidor público de autarquia ou fundação federal,429742,35177,41752,3354,64371,5168,856217,2681,511597,,,,839,5857782,530,8955873,1921,234451,195,7110787,479,6982423,,,,1481,132226,27127,12373,4079,991049,,,,,4286,877989,303,6375587,513,3430363
2012,Empregado empr. púb. ou econ. mista fed., exc. inst. financ.,296369,30361,47823,2687,1214,4047,51804,2480,858095,,,,736,5389645,532,9500302,1178,121199,43,53414179,490,2516037,,,,856,7037558,24066,2169,4305,103904,,,,,4172,256083,360,4748596,230
2012,Membro ou servidor público da admin. direta estadual e do DF,1133711,80319,42867,7790,501204,12566,9953,5566,76615,,,,2059,1768,1428,802927,4009,223969,634,2345873,972,9628993,,,,4305,374057,61464,3453,8442,671176,,,,,8936,622966,720,9057266,1222,649707
2012,Servidor público de autarquia ou fundação estadual e do DF,593859,37263,81886,3404,978292,5346,82835,2257,355044,,,,1022,669968,716,9496663,1907,101466,387,1220385,376,1935996,,,,2376,369892,28281,44215,3395,583411,,,,,3553,495246,404,7217239,566,992836
2012,Empregado empr. púb. ou ec. mista est. e DF, exc. inst. fin.,182018,13714,4102,1300,37681,2218,293408,1004,462171,,,,425,249098,302,8493173,748,9759149,41,88347858,208,593607,,,,602,6843395,10406,4028,1470,92888,,,,,1457,147189,170,171396,157
2012,Membro ou servidor público da administração direta municipal,930531,48608,28821,3872,347518,5613,219884,2587,635314,,,,1448,56573,882,1074075,2092,982503,246,9141802,351,5711686,,,,3831,298391,37250,79026,3739,3317,,,,,3739,101769,619,641519,624,31368
2012,Servidor público de autarquia ou fundação municipal,351467,17960,1449,1424,58903,2127,807993,961,991472,,,,537,8446128,328,3735795,784,4931404,122,9485067,120,2837218,,,,1445,271043,13716,63623,1323,272021,,,,,1304,131621,239,4408847,221,8973704
2012,Empregado de empr. púb. ou soc. de economia mista municipal,100219,5870,1145,507,7725605,862,5942122,335,5622636,,,,172,9025338,112,5887454,261,8459606,29,74857411,58,1562299,,,,397,664863,4510,493825,529,5597365,,,,,512,2440976,80,94871736,64,7527104
2012,Adaptação: Membro ou servidor púb. adm. direta qquer esfera,5275,154,1271802,13,35740065,32,79737255,9,27404638,,,,6,71799744,2,34694976,4,27258299,0,16806362,0,84584608,,,,16,84778073,116,561948,3,38062617,,,,,4,39711265,0,6622616,1,68311056
2012,Adaptação: Servidor púb. autarquia ou fund. qualquer esfera,909,28,41278557,2,71130209,8,7726845,1,4898168,,,,0,85505376,0,36575154,1,10247253,0,28307542,0,1659292,,,,3,6108633,21,60226286,0,99176431,,,,,1,6590435,0,22158097,0,29572101
2012,Adaptação: Empreg. emp. púb. ou mista qquer esf. inc. finan.,1292,37,92926071,5,26209709,10,56138342,1,30156067,,,,1,13941344,0,423726,1,17559734,0,21619218,0,17916162,,,,4,4203899,29,12599724,1,32784064,,,,,1,65222021,0,28345123,0,60887798
2012,Militar,601733,33820,77832,2770,641416,3385,719479,2725,913382,,,,1982,221961,1350,11983,2063,623779,60,73887354,1120,432228,,,,1356,149058,23297,77909,2119,600045,,,,,2684,841254,119,4830611,685,236004
2012,Aposentado, militar res. ou refor., pens. prev., exc. cd. 62,2751678,125463,9368,22394,311,66942,8745,4121,980165,,,,1551,454566,645,5390523,6882,200077,150,7573104,1610,220117,,,,11694,1619,99728,6803,11986,5972,,,,,11841,8544,1864
2012,Aposentado, militar refor. ou pens. prev. com moléstia grave,250690,6872,118203,2089,891258,13930,8915,408,2239812,,,,154,5396125,47,1893503,583,33513,20,9149771,178,3691786,,,,709,5581115,5282,998087,483,2400228,,,,,546,2819493,82,4013387,150
2012,Adaptação: Apos., mil. refor. ou pens., incl. com mol. grave,8383,206,9376503,35,89471228,194,7472678,3,19577474,,,,2,4975936,0,56769587,8,24798666,0,21772547,1,28041427,,,,28,89834048,164,2747007,9,360866,,,,,10,59544166,1,87809621
2012,Beneficiário de pensão alimentícia,103337,3542,732455,320,8504888,1229,980029,38,65725638,,,,26,75943072,29,15588788,101,7727605,7,54246833,6,59867539,,,,495,685267,2845,925301,210,5215373,,,,,160,6946326,61,15220233,43,57251048
2012,Bolsista,27792,776,8794157,73,96066578,662,4686654,27,7634589,,,,6,75551712,5,29915966,17,87410662,5,70873387,1,419152,,,,84,48600188,633,75191,70,32066472,,,,,71,58692195,10,18461514,11,99991803
2012,Adaptação: Bolsista ou beneficiário pensão aliment. judicial,15,0,31350789,0,11451763,0,3544812,0,579564,,,,0,98736,0,27648,0,399855,0,0,,,,0,4377408,0,24730122,0,338465,,,,,0,581385,0,197118,0,440038,0,312368
2012,Espólio,97122,1361,168637,988,2691015,3143,808353,12,83590497,,,,6,18877248,1,3595789,45,17019079,6,46284272,4,70709932,,,,129,553337,1170,293108,184,2354814,,,,,122,8947661,54,59447505,16,72911162
2012,Natureza da ocupação não especificada anteriormente,834987,29218,225,4956,383093,18659,38518,884,3047546,,,,546,811699,263,9755925,891,863507,1284,788724,162,509988,,,,2824,596176,22506,73255,2256,4787,,,,,2031,750062,498,2845,337,2155315
2012,Microempreendedor Individual - MEI,83577,1333,53534,41,14698272,540,3493584,7,27705464,,,,23,24047968,4,71960205,9,9928599,23,80577427,2,46970331,,,,196,9584033,1072,528043,8,70548468,,,,,6,97001135,4,82210535,3,39756915
2011,Não informado,1897622,43723,1782,3223,388171,9050,162654,1342,162916,,,,1234,316627,466,2754253,608,4824436,209,8743288,74,15650682,,,,5632,355485,34268,43014,946,7497963,,,,,1238,31084,152,8703035,470,7180179
2011,Inválido,618,18,83398868,2,34949563,12,14793722,1,7938219,,,,0,283446,0,8296798,0,65975637,0,0,19931505,,,,2,29970135,14,88525562,1,19719636,,,,,1,26352774,0,19027125,0,25704934,1
2011,Empregado de empresa setor privado, exceto instit. financ.,5693036,284870,3131,30669,15236,52155,4123,13730,33351,,,,9769,620205,5843,380605,9322,110536,502,1851991,2478,288807,,,,20316,51916,223477,5067,26390,58091,,,,,28254,9419,1759,355174,3895
2011,Adaptação: Empregado empresa priv., inclusive inst. financ.,9255,247,142438,25,88790643,54,16091717,8,84128173,,,,9,64094328,3,23529143,5,37212153,1,3929474,1,4550086,,,,27,23456805,191,1256167,8,58792291,,,,,10,71622656,1,461172,3
2011,Empregado de instituições financeiras públicas e privadas,679085,50451,9329,6165,819608,9481,113886,2962,156248,,,,1218,33599,1038,202924,2026,75365,71,70483381,401,2751478,,,,2524,897409,40267,765,6220,21037,,,,,6417,892918,370,9519083,577,3195682
2011,Empregado ou contratado de organismo internacional ou de ONG,36766,1614,574749,188,4220237,690,8086258,62,6691192,,,,38,99461104,24,53442641,53,42750227,8,58588308,9,78416853,,,,144,8023185,1276,367745,139,4847591,,,,,139,8015668,19,25804173,22,34820422
2011,Profissional liberal ou autônomo sem vínculo de emprego,2740397,93466,66797,9500,921815,48227,2195,2276,231481,,,,1386,453433,795,6203567,2325,262844,8066,124804,581,8098287,,,,8986,827048,69243,89786,6191,869679,,,,,4986,397242,1730,89698,737,995507
2011,Proprietário de empr. ou firma indiv. ou empregador-titular,4629275,114006,875,67060,88144,245451,7772,2046,510267,,,,1453,255987,817,6738692,2824,825733,1835,189018,797,489953,,,,13734,8836,91007,7286,7327,765647,,,,,5313,794207,2464,189563,671,254628
2011,Capitalista que auferiu rendim. de capital, inclus. aluguéis,127907,7396,685034,5959,807991,12034,46449,40,54062899,,,,26,17340364,16,95916817,342,4757716,20,25381399,24,36185971,,,,670,3001217,6279,28697,989,9338594,,,,,653,9781527,278,891918,59
2011,Membro ou servidor público da administração direta federal,383929,42632,93167,4752,801454,6943,841394,3701,596227,,,,788,8358869,600,4471643,2009,35329,148,8877525,637,4203964,,,,1085,3739,33749,69861,6264,930836,,,,,6666,395406,252,5756382,655,8035016
2011,Servidor público de autarquia ou fundação federal,421925,33048,62085,3345,14575,4632,146991,2546,74567,,,,833,7129473,515,6876618,1735,3766,188,510683,459,6426971,,,,1369,94704,25455,98466,3837,51183,,,,,4061,123637,270,9749205,497,3247261
2011,Empregado empr. púb. ou econ. mista fed., exc. inst. financ.,288351,26896,79341,2348,775418,3484,821897,2167,182803,,,,708,4449324,507,677921,1045,566583,40,94648699,446,2052494,,,,800,7920257,21201,73763,3698,593344,,,,,3647,1536,281,2106277,232
2011,Membro ou servidor público da admin. direta estadual e do DF,1103033,70952,90143,6984,974062,10585,75382,5098,96329,,,,1993,111017,1331,4522,3542,233428,538,6075465,864,2730866,,,,3672,942413,54024,22889,7258,993563,,,,,7759,16898,593,7752733,1100,317725
2011,Servidor público de autarquia ou fundação estadual e do DF,576356,32587,59589,3054,990711,4602,199443,2078,460609,,,,986,7756769,660,2177115,1663,513648,342,995058,334,3022029,,,,2033,182799,24558,4629,2822,649421,,,,,2976,961833,341,8482633,501,7743385
2011,Empregado empr. púb. ou ec. mista est. e DF, exc. inst. fin.,177060,12221,20563,1224,386394,1922,206095,920,924542,,,,416,7733295,287,2869688,671,5828164,37,66711401,185,5144617,,,,523,6572041,9189,157115,1255,398088,,,,,1277,259767,133,9895308,156
2011,Membro ou servidor público da administração direta municipal,890175,42020,24178,3459,446413,4893,490186,2294,63175,,,,1357,919869,798,6488228,1803,40389,220,9995285,308,934563,,,,3300,586145,32028,39736,3038,753846,,,,,3081,971547,500,1906595,547,345162
2011,Servidor público de autarquia ou fundação municipal,332203,15339,56754,1283,94716,1804,758372,849,8911343,,,,499,5093272,295,7369266,664,2960156,112,2260741,102,1564325,,,,1224,721451,11644,26584,1058,858758,,,,,1051,305814,196,376719,189,6510222
2011,Empregado de empr. púb. ou soc. de economia mista municipal,95492,5089,295109,435,7667815,725,2766981,297,1693218,,,,165,751711,105,499906,228,6630284,26,6498773,68,87382597,,,,340,7502458,3881,781639,433,4104095,,,,,425,3661295,66,721907,58,32171061
2011,Adaptação: Membro ou servidor púb. adm. direta qquer esfera,4428,116,5089675,9,18091692,21,7823108,5,260534,,,,5,13793116,1,5904086,2,84171982,0,18116558,0,59373963,,,,13,2974088,88,62195174,2,28610492,,,,,3,18009177,0,51135271,1,40760555
2011,Adaptação: Servidor púb. autarquia ou fund. qualquer esfera,788,22,20382332,2,74153269,7,25442528,0,85309965,,,,0,71239428,0,2799234,0,67697463,0,22104361,0,109477,,,,2,36675582,17,4736,0,83370938,,,,,0,93349669,0,17070873,0,27052854
2011,Adaptação: Empreg. emp. púb. ou mista qquer esf. inc. finan.,1144,29,97857505,4,62988186,11,51571836,0,98711361,,,,1,1851596,0,34890224,0,90028509,0,21968531,0,10021302,,,,3,43358752,23,1213266,0,85974205,,,,,1,20728361,0,20431314,0,55398306
2011,Militar,582046,29954,70554,2375,933738,2915,345375,2512,188135,,,,1891,306662,1225,76869,1864,518209,54,90960105,927,34958,,,,1115,718653,20439,22182,1782,414645,,,,,2291,898781,95,54912618,605,3562806
2011,Aposentado, militar res. ou refor., pens. prev., exc. cd. 62,2835942,123545,342,22499,14513,63651,80018,4104,201285,,,,1664,119025,689,5215915,6393,754188,140,2564489,1590,32595,,,,11275,10131,98437,37138,12016,22185,,,,,11975,46397,1736
2011,Aposentado, militar refor. ou pens. prev. com moléstia grave,259549,6818,345586,2205,685093,13915,76162,440,1610968,,,,167,7338946,50,18111636,548,3963538,17,62438825,209,6179195,,,,676,6013174,5252,677269,497,113912,,,,,575,1506424,73,30939163,156
2011,Adaptação: Apos., mil. refor. ou pens., incl. com mol. grave,7769,168,6794667,28,20900008,194,983114,2,34803302,,,,1,71390348,0,47086661,5,89403572,0,20413173,0,79050593,,,,23,6800083,134,8611895,7,2080787,,,,,8,65181111,1,44900214
2011,Beneficiário de pensão alimentícia,100696,3214,42454,310,654391,1116,986458,31,93221409,,,,27,862452,27,3603082,87,16898487,5,49021784,6,37912883,,,,450,8501856,2584,912654,185,8556016,,,,,141,6336111,54,99513737,40,78302576
2011,Bolsista,24514,662,986377,63,37992173,488,4557817,19,92661229,,,,5,40626004,4,4422305,13,50793173,3,84419547,0,81517811,,,,79,91714049,536,9809896,51,96936845,,,,,54,33863972,7,47692015,10,4519412
2011,Adaptação: Bolsista ou beneficiário pensão aliment. judicial,12,0,20347276,0,837309,0,2307495,0,,,,0,377928,0,0,0,0,,,,0,3619689,0,16349659,0,11711,,,,,0,391227,0,0,379516,0,150983,,0,41979318,
2011,Espólio,117221,1882,963258,1409,816682,4162,858166,36,15944617,,,,11,55703824,3,13890451,83,1333732,20,10010718,10,61518016,,,,163,5861256,1577,799251,248,7532307,,,,,185,7035644,67,56360483,28,31582268
2011,Natureza da ocupação não especificada anteriormente,823247,26015,79283,4385,629592,17230,20691,790,1070299,,,,512,443913,237,9403525,768,8337317,1089,476385,150,5531227,,,,2511,816563,20071,87818,1973,300686,,,,,1797,50437,420,1925304,292,991364
2011,Microempreendedor Individual - MEI,58344,912,3264209,47,5380242,289,6035647,7,70496402,,,,17,58498984,3,80336945,8,7367459,12,8496866,2,53323549,,,,123,3593573,741,979416,17,30958108,,,,,21,70497907,9,47680352,14,18505798
2010,Não informado,1451227,30154,3206,2039,890217,6248,629593,982,1309232,,,,845,942332,292,7550142,372,5892003,166,2903724,45,67233375,,,,3859,380964,23767,90366,588,602705,,,,,785,1724246,107,369888,335,2287169
2010,Inválido,597,16,89782834,3,5733562,10,17321075,0,45280186,,,,0,25496748,0,5429281,0,59427355,0,0,20075371,,,,2,10188342,13,34510558,0,99999591,,,,,1,4304236,0,17940521,0,22984066,1
2010,Empregado de empresa setor privado, exceto instit. financ.,5286278,240960,823,23477,90216,42624,67003,12507,51761,,,,9018,10212,5361,951513,8314,830269,443,7922949,2163,189121,,,,16782,66636,186946,6031,21039,12658,,,,,22808,38666,1475,165539,3447
2010,Adaptação: Empregado empresa priv., inclusive inst. financ.,7887,191,5309209,24,95431542,42,64227578,9,66520868,,,,7,61647536,2,35457799,3,57997904,0,75882976,0,74098561,,,,20,79463523,149,227184,6,92511523,,,,,9,17141641,0,77214328,3
2010,Empregado de instituições financeiras públicas e privadas,644346,43732,71363,5188,661764,7103,609332,2759,512583,,,,1161,919355,1008,588811,1839,141957,61,17175707,354,772403,,,,2137,592436,34540,24946,5163,564464,,,,,5435,119506,319,9415422,598,4501666
2010,Empregado ou contratado de organismo internacional ou de ONG,35257,1417,724015,254,7491279,523,9198336,58,68830287,,,,36,4639662,23,32643547,48,6950141,7,71431394,8,98606151,,,,125,4209612,1114,946346,117,4451006,,,,,125,1809871,17,22270173,27,36601846
2010,Profissional liberal ou autônomo sem vínculo de emprego,2715233,84759,79111,6969,722867,39937,6318,2126,126843,,,,1349,582654,765,594197,2108,149955,7188,429782,538,4705274,,,,8203,333475,62667,85128,5310,290941,,,,,4290,65623,1495,123452,654,5049815
2010,Proprietário de empr. ou firma indiv. ou empregador-titular,4749249,104315,1565,42896,79058,212727,7267,1908,323274,,,,1413,208794,789,8563259,2544,757717,1551,86003,740,3155722,,,,12670,98737,83178,10092,6318,751589,,,,,4634,85216,2100,594848,616,7029953
2010,Capitalista que auferiu rendim. de capital, inclus. aluguéis,127072,6624,989175,5431,319227,8915,43832,38,90778571,,,,26,4370536,17,36965867,300,1641792,17,68357733,23,63920805,,,,618,7037425,5602,319038,855,4318933,,,,,563,9196308,241,268986,51
2010,Membro ou servidor público da administração direta federal,379544,39965,6544,3880,851893,5729,116367,3507,32788,,,,777,7629274,596,7754857,1840,854005,135,6161333,589,1404889,,,,986,481034,31584,18047,5873,666209,,,,,6268,150705,235,6169713,631,6773482
2010,Servidor público de autarquia ou fundação federal,414312,29891,98923,2758,62366,4233,871854,2379,975031,,,,828,3242444,509,1568203,1638,495846,164,5953639,420,15342,,,,1217,93905,22848,91102,3368,510158,,,,,3571,784498,248,1504019,453,4532014
2010,Empregado empr. púb. ou econ. mista fed., exc. inst. financ.,280643,23859,57968,2041,683187,2995,724797,1944,605568,,,,683,8625635,500,3172399,971,3613843,37,45796923,414,8126012,,,,713,2797092,18627,99387,3168,597822,,,,,3170,467625,232,7165925,236
2010,Membro ou servidor público da admin. direta estadual e do DF,1074531,63591,97205,5572,752168,8776,606956,4798,500262,,,,1951,5732,1296,40287,3230,314751,467,577823,887,969953,,,,3181,89401,48023,18507,6252,331692,,,,,6735,231507,517,4062082,1005,618131
2010,Servidor público de autarquia ou fundação estadual e do DF,559446,28878,22073,2501,310911,3784,801685,1986,523371,,,,966,6196906,640,4901387,1514,971578,301,775537,306,8700169,,,,1759,664716,21512,18905,2342,418576,,,,,2490,664169,293,4319284,446,2105818
2010,Empregado empr. púb. ou ec. mista est. e DF, exc. inst. fin.,172145,10917,54532,1049,288072,1794,224026,881,7800071,,,,410,2119346,283,5131316,620,3958433,32,80631367,169,9152158,,,,443,8346823,8091,616106,1062,671287,,,,,1108,328739,107,4216618,153
2010,Membro ou servidor público da administração direta municipal,841598,36453,54923,2846,66215,3945,288332,2101,554884,,,,1291,328914,764,4178009,1615,265205,197,637123,267,1688666,,,,2775,703088,27513,12964,2478,810437,,,,,2513,788575,421,368906,459,4115039
2010,Servidor público de autarquia ou fundação municipal,313333,13243,9434,1042,377396,1468,810865,760,884628,,,,474,243275,281,4538742,593,3314005,96,48165295,100,9298285,,,,1024,179714,9957,636,855,2598226,,,,,851,8168271,163,7866888,161,5113169
2010,Empregado de empr. púb. ou soc. de economia mista municipal,91859,4475,31632,352,4685916,602,3236737,273,780734,,,,160,1485099,101,2981565,208,1354817,22,37769957,49,72462775,,,,293,2469168,3377,713479,359,587946,,,,,357,264699,54,2544577,51,9773811
2010,Adaptação: Membro ou servidor púb. adm. direta qquer esfera,3711,88,93547658,6,99913337,18,81796945,3,71714972,,,,3,93481728,1,21546675,2,1496278,0,8358903,0,45017832,,,,9,93806404,67,89317276,1,54058538,,,,,2,30876505,0,30659864,1,7816301
2010,Adaptação: Servidor púb. autarquia ou fund. qualquer esfera,708,17,72677463,2,30791245,5,4942744,0,77408606,,,,0,59311584,0,24440594,0,49475474,0,11611913,0,9337443,,,,1,97665111,13,57224781,0,56961502,,,,,0,76669382,0,1373279,0,3344067
2010,Adaptação: Empreg. emp. púb. ou mista qquer esf. inc. finan.,981,23,92468186,2,27231767,7,76052737,0,68235464,,,,0,7956432,0,27498777,0,88451684,0,6659813,0,639536,,,,2,97263099,18,53064406,0,70420683,,,,,1,18495909,0,1375833,0,62199251
2010,Militar,560906,26417,66011,2075,607513,2437,708517,2493,59281,,,,1800,621934,1124,654675,1620,837647,48,9948047,821,6222857,,,,924,9907821,17741,48185,1446,63284,,,,,1907,32847,82,5076865,542,7367138
2010,Aposentado, militar res. ou refor., pens. prev., exc. cd. 62,2901761,116703,9548,18842,4772,56686,86363,4205,693683,,,,1825,75305,776,7849232,6024,909546,140,4291272,1562,491858,,,,10532,54729,92430,44858,10927,65193,,,,,11004,80829,1566
2010,Aposentado, militar refor. ou pens. prev. com moléstia grave,267417,6581,641766,1822,443471,12872,69504,467,7709755,,,,182,442794,56,78065975,529,2993639,16,40032241,194,5986945,,,,631,6821046,5048,53951,471,677991,,,,,592,2748566,67,26914588,191
2010,Adaptação: Apos., mil. refor. ou pens., incl. com mol. grave,7139,142,7045774,19,38088765,146,9278855,2,89674206,,,,1,68531696,0,36742412,4,82900486,0,10308212,0,62172251,,,,19,3863707,114,7280113,5,87913574,,,,,7,42729516,1,72074376
2010,Beneficiário de pensão alimentícia,96199,2838,116225,222,4159697,0,36,20950218,,,,27,28875348,26,51420884,78,94652455,5,31788059,5,69350905,,,,396,6260664,2276,533208,154,801688,,,,,116,5918181,46,54052417,34,51604308,421
2010,Bolsista,20960,494,243501,52,4929845,365,5707808,13,54622805,,,,4,37061276,3,70007308,9,17439322,2,51200242,0,61090085,,,,62,40341475,399,9054359,35,6180357,,,,,37,94707524,5,12652998,8,44478846
2010,Adaptação: Bolsista ou beneficiário pensão aliment. judicial,12,0,15157903,0,2802287,0,3440477,0,368964,,,,0,723312,0,0,0,0,,,,0,1403336,0,12662291,0,133083,,,,,0,355273,0,0,22219,0,,0,42947811,
2010,Espólio,125840,2301,967014,2005,668374,4339,360839,60,6478643,,,,17,65423764,5,55490167,127,3760383,32,81745618,22,5199616,,,,191,5797996,1885,866159,286,5669458,,,,,228,7990733,68,3548216,33,84519514
2010,Natureza da ocupação não especificada anteriormente,809746,23121,55467,3631,902329,14900,47863,740,6026624,,,,493,2752764,228,9688181,699,1564058,955,455635,134,4268618,,,,2205,566448,17778,57059,1694,266748,,,,,1586,236489,346,3402588,278,9700118
2010,Microempreendedor Individual - MEI,23046,419,9302573,23,73480591,125,13527,7,65284614,,,,10,46451636,3,67896867,6,63089315,5,44081774,2,10092768,,,,51,74735004,334,3430819,13,67900281,,,,,14,59346754,2,43493334,3,55182837
2009,Não informado,1513303,27090,82821,1601,256043,5779,753952,790,7342414,,,,704,6413827,187,2434872,263,6995064,216,1711426,33,3899548,,,,3307,343555,21684,8805,433,555416,,,,,609,1659672,127,4324075,331,6740058
2009,Inválido,704,17,28977686,1,5847001,10,70933882,0,3647945,,,,0,2872464,0,75378,0,5674779,0,31781,0,21581721,,,,2,3412701,13,68830591,1,450067,,,,,1,13656983,0,15283587,0,24499964
2009,Empregado de empresa setor privado, exceto instit. financ.,5208232,213428,1362,19548,6105,35822,23923,11470,28985,,,,8638,826672,4900,300361,8848,958063,379,8715821,1892,377338,,,,14147,92337,163704,1383,17590,12309,,,,,19336,12857,1181,358998,3111
2009,Adaptação: Empregado empresa priv., inclusive inst. financ.,8858,188,8102106,16,7227683,44,99705607,5,97831411,,,,6,959668,1,73156067,2,84986091,0,67860071,0,57334296,,,,20,7021288,150,2547825,6,89000967,,,,,10,1719678,0,84158077,4
2009,Empregado de instituições financeiras públicas e privadas,626848,38283,28288,4713,297,6019,332503,2386,530836,,,,1119,30439,979,3049742,1954,424188,54,97076393,322,7996875,,,,1743,66432,29769,42913,4256,376124,,,,,4467,9447,254,1718131,471,5174918
2009,Empregado ou contratado de organismo internacional ou de ONG,35080,1260,920863,126,8404271,452,3654878,53,9079081,,,,34,1719392,21,76574018,46,16563585,6,52940101,8,11892559,,,,110,7474577,986,4744628,99,22816152,,,,,101,8155618,12,82652867,17,41839643
2009,Profissional liberal ou autônomo sem vínculo de emprego,2728675,76024,43294,5880,585514,33191,113,1955,77095,,,,1307,424415,725,4993293,2035,890129,6348,97949,491,758824,,,,7222,973012,56143,18295,4546,124296,,,,,3749,947681,1242,244448,599,199219
2009,Proprietário de empr. ou firma indiv. ou empregador-titular,5069674,96636,15459,33051,43446,177094,337,1770,778412,,,,1383,755141,749,4447169,2399,74985,1318,528901,681,5796597,,,,11664,9807,77109,72555,5512,515813,,,,,4162,6181,1735,789551,555,719572
2009,Capitalista que auferiu rendim. de capital, inclus. aluguéis,128650,6191,637487,4034,410792,7904,65337,35,96343761,,,,26,5633704,17,49901054,277,6478338,17,52329313,21,69694395,,,,579,8602505,5234,44899,789,763114,,,,,524,8524508,222,7355109,49
